trdar_no,trdar_no_seq,trdar_nm,signgu_cd,signgu_nm,trdar_prkplce_cnt,trdar_prkplce_seq,prkplce_clsf,prkplce_type,prkplce_mnnmb,prkplce_nm,prkucmprt_cnt,chrge_clsf,prkplce_lo,prkplce_la,trdar_dgrm_crdnt
9434,9434006,�����Ƹ�������,51770,������,6,6,����,���,261-2-000008,�����ⱳ �� ����������,19,����,128.6660717000,37.3818560000,"MULTIPOLYGON(((128.666454431582 37.3801761315454,128.666497592022 37.3831485503191,128.666372842585 37.38312327972,128.666209652757 37.3828913393849,128.665759921899 37.3824652312336,128.665374192414 37.3823805690709,128.664968478127 37.3824133060883,128.664662749543 37.3823725617356,128.664353440311 37.3821697018322,128.664294820046 37.3820714254466,128.663389721951 37.381985051491,128.663493590954 37.3810646554057,128.662310522371 37.3811713732372,128.661971934509 37.3811761293497,128.661644235614 37.381162713226,128.660565490364 37.3808805538709,128.659498832456 37.3806342517795,128.659734035935 37.3800363469522,128.659898962873 37.3798358315043,128.660155740767 37.3791925772664,128.661268119677 37.3794652593281,128.662229814307 37.3795598640599,128.662343827799 37.3790987942327,128.66256195598 37.3782398575392,128.662626491605 37.3780948038922,128.663874689905 37.3783835714622,128.66461165099 37.3785263626332,128.665042759319 37.3791329213031,128.665226975281 37.3798060172356,128.665253129933 37.3799678143228,128.666418382412 37.3800775383183,128.666454431582 37.3801761315454)))"
9434,9434004,�����Ƹ�������,51770,������,6,4,����,���,261-2-000003,"������û, ����ȸ�� �ֺ� ������",78,����,128.6602240000,37.3806068200,"MULTIPOLYGON(((128.666454431582 37.3801761315454,128.666497592022 37.3831485503191,128.666372842585 37.38312327972,128.666209652757 37.3828913393849,128.665759921899 37.3824652312336,128.665374192414 37.3823805690709,128.664968478127 37.3824133060883,128.664662749543 37.3823725617356,128.664353440311 37.3821697018322,128.664294820046 37.3820714254466,128.663389721951 37.381985051491,128.663493590954 37.3810646554057,128.662310522371 37.3811713732372,128.661971934509 37.3811761293497,128.661644235614 37.381162713226,128.660565490364 37.3808805538709,128.659498832456 37.3806342517795,128.659734035935 37.3800363469522,128.659898962873 37.3798358315043,128.660155740767 37.3791925772664,128.661268119677 37.3794652593281,128.662229814307 37.3795598640599,128.662343827799 37.3790987942327,128.66256195598 37.3782398575392,128.662626491605 37.3780948038922,128.663874689905 37.3783835714622,128.66461165099 37.3785263626332,128.665042759319 37.3791329213031,128.665226975281 37.3798060172356,128.665253129933 37.3799678143228,128.666418382412 37.3800775383183,128.666454431582 37.3801761315454)))"
9434,9434002,�����Ƹ�������,51770,������,6,2,����,���,261-2-000001,��������������(���翬����),38,����,128.6646272000,37.3790129000,"MULTIPOLYGON(((128.666454431582 37.3801761315454,128.666497592022 37.3831485503191,128.666372842585 37.38312327972,128.666209652757 37.3828913393849,128.665759921899 37.3824652312336,128.665374192414 37.3823805690709,128.664968478127 37.3824133060883,128.664662749543 37.3823725617356,128.664353440311 37.3821697018322,128.664294820046 37.3820714254466,128.663389721951 37.381985051491,128.663493590954 37.3810646554057,128.662310522371 37.3811713732372,128.661971934509 37.3811761293497,128.661644235614 37.381162713226,128.660565490364 37.3808805538709,128.659498832456 37.3806342517795,128.659734035935 37.3800363469522,128.659898962873 37.3798358315043,128.660155740767 37.3791925772664,128.661268119677 37.3794652593281,128.662229814307 37.3795598640599,128.662343827799 37.3790987942327,128.66256195598 37.3782398575392,128.662626491605 37.3780948038922,128.663874689905 37.3783835714622,128.66461165099 37.3785263626332,128.665042759319 37.3791329213031,128.665226975281 37.3798060172356,128.665253129933 37.3799678143228,128.666418382412 37.3800775383183,128.666454431582 37.3801761315454)))"
9434,9434003,�����Ƹ�������,51770,������,6,3,����,���,261-2-000002,"����7�� ��1,2����������(�߾ӱ�ȸ ��)",38,����,128.6646081000,37.3815720600,"MULTIPOLYGON(((128.666454431582 37.3801761315454,128.666497592022 37.3831485503191,128.666372842585 37.38312327972,128.666209652757 37.3828913393849,128.665759921899 37.3824652312336,128.665374192414 37.3823805690709,128.664968478127 37.3824133060883,128.664662749543 37.3823725617356,128.664353440311 37.3821697018322,128.664294820046 37.3820714254466,128.663389721951 37.381985051491,128.663493590954 37.3810646554057,128.662310522371 37.3811713732372,128.661971934509 37.3811761293497,128.661644235614 37.381162713226,128.660565490364 37.3808805538709,128.659498832456 37.3806342517795,128.659734035935 37.3800363469522,128.659898962873 37.3798358315043,128.660155740767 37.3791925772664,128.661268119677 37.3794652593281,128.662229814307 37.3795598640599,128.662343827799 37.3790987942327,128.66256195598 37.3782398575392,128.662626491605 37.3780948038922,128.663874689905 37.3783835714622,128.66461165099 37.3785263626332,128.665042759319 37.3791329213031,128.665226975281 37.3798060172356,128.665253129933 37.3799678143228,128.666418382412 37.3800775383183,128.666454431582 37.3801761315454)))"
9435,9435005,�߾ӷ�,51190,�¹��,22,5,����,���,254-1-000064,�߾ӷ�(5����),34,����,128.9914473000,37.1719572000,"MULTIPOLYGON(((128.991797484197 37.1758609656415,128.991101352288 37.176791581084,128.990547474748 37.1762783612462,128.989745868548 37.1774810106364,128.989466333962 37.1771253422806,128.988156787892 37.177850018853,128.987650295386 37.1774260807294,128.987074055345 37.1777780852989,128.986725246355 37.1782163653641,128.984654787186 37.1765393375594,128.983703824748 37.1763390400798,128.983429029041 37.1761634582109,128.984541210334 37.1756403367688,128.986833989399 37.1746289522794,128.987746865156 37.1742352680759,128.989815597542 37.1715519055638,128.99052178147 37.1718643736475,128.990903910837 37.1718399379476,128.993927649152 37.1716629861657,128.993795653425 37.1726381802241,128.993538549776 37.1739938568507,128.993543516693 37.174182962608,128.993307768401 37.1746373780637,128.993131497828 37.1747844864675,128.992954990115 37.1749225895875,128.992291130301 37.1753661824976,128.991797484197 37.1758609656415)))"
9435,9435001,�߾ӷ�,51190,�¹��,22,1,����,���,254-1-000004,�԰Ÿ���,35,����,128.9867044000,37.1759626400,"MULTIPOLYGON(((128.991797484197 37.1758609656415,128.991101352288 37.176791581084,128.990547474748 37.1762783612462,128.989745868548 37.1774810106364,128.989466333962 37.1771253422806,128.988156787892 37.177850018853,128.987650295386 37.1774260807294,128.987074055345 37.1777780852989,128.986725246355 37.1782163653641,128.984654787186 37.1765393375594,128.983703824748 37.1763390400798,128.983429029041 37.1761634582109,128.984541210334 37.1756403367688,128.986833989399 37.1746289522794,128.987746865156 37.1742352680759,128.989815597542 37.1715519055638,128.99052178147 37.1718643736475,128.990903910837 37.1718399379476,128.993927649152 37.1716629861657,128.993795653425 37.1726381802241,128.993538549776 37.1739938568507,128.993543516693 37.174182962608,128.993307768401 37.1746373780637,128.993131497828 37.1747844864675,128.992954990115 37.1749225895875,128.992291130301 37.1753661824976,128.991797484197 37.1758609656415)))"
9435,9435001,�߾ӷ�,51190,�¹��,22,1,����,���,254-1-000004,�԰Ÿ���,35,����,128.9867044004,37.1759626416,"MULTIPOLYGON(((128.991797484197 37.1758609656415,128.991101352288 37.176791581084,128.990547474748 37.1762783612462,128.989745868548 37.1774810106364,128.989466333962 37.1771253422806,128.988156787892 37.177850018853,128.987650295386 37.1774260807294,128.987074055345 37.1777780852989,128.986725246355 37.1782163653641,128.984654787186 37.1765393375594,128.983703824748 37.1763390400798,128.983429029041 37.1761634582109,128.984541210334 37.1756403367688,128.986833989399 37.1746289522794,128.987746865156 37.1742352680759,128.989815597542 37.1715519055638,128.99052178147 37.1718643736475,128.990903910837 37.1718399379476,128.993927649152 37.1716629861657,128.993795653425 37.1726381802241,128.993538549776 37.1739938568507,128.993543516693 37.174182962608,128.993307768401 37.1746373780637,128.993131497828 37.1747844864675,128.992954990115 37.1749225895875,128.992291130301 37.1753661824976,128.991797484197 37.1758609656415)))"
9435,9435002,�߾ӷ�,51190,�¹��,22,2,����,���,254-1-000040,Ȳ��ü���翷,5,����,128.9931021000,37.1723134200,"MULTIPOLYGON(((128.991797484197 37.1758609656415,128.991101352288 37.176791581084,128.990547474748 37.1762783612462,128.989745868548 37.1774810106364,128.989466333962 37.1771253422806,128.988156787892 37.177850018853,128.987650295386 37.1774260807294,128.987074055345 37.1777780852989,128.986725246355 37.1782163653641,128.984654787186 37.1765393375594,128.983703824748 37.1763390400798,128.983429029041 37.1761634582109,128.984541210334 37.1756403367688,128.986833989399 37.1746289522794,128.987746865156 37.1742352680759,128.989815597542 37.1715519055638,128.99052178147 37.1718643736475,128.990903910837 37.1718399379476,128.993927649152 37.1716629861657,128.993795653425 37.1726381802241,128.993538549776 37.1739938568507,128.993543516693 37.174182962608,128.993307768401 37.1746373780637,128.993131497828 37.1747844864675,128.992954990115 37.1749225895875,128.992291130301 37.1753661824976,128.991797484197 37.1758609656415)))"
9435,9435002,�߾ӷ�,51190,�¹��,22,2,����,���,254-1-000040,Ȳ��ü���翷,5,����,128.9931021476,37.1723134225,"MULTIPOLYGON(((128.991797484197 37.1758609656415,128.991101352288 37.176791581084,128.990547474748 37.1762783612462,128.989745868548 37.1774810106364,128.989466333962 37.1771253422806,128.988156787892 37.177850018853,128.987650295386 37.1774260807294,128.987074055345 37.1777780852989,128.986725246355 37.1782163653641,128.984654787186 37.1765393375594,128.983703824748 37.1763390400798,128.983429029041 37.1761634582109,128.984541210334 37.1756403367688,128.986833989399 37.1746289522794,128.987746865156 37.1742352680759,128.989815597542 37.1715519055638,128.99052178147 37.1718643736475,128.990903910837 37.1718399379476,128.993927649152 37.1716629861657,128.993795653425 37.1726381802241,128.993538549776 37.1739938568507,128.993543516693 37.174182962608,128.993307768401 37.1746373780637,128.993131497828 37.1747844864675,128.992954990115 37.1749225895875,128.992291130301 37.1753661824976,128.991797484197 37.1758609656415)))"
9435,9435003,�߾ӷ�,51190,�¹��,22,3,����,���,254-1-000062,��ĥ�ϸ������(3����),50,����,128.9902313419,37.1758619903,"MULTIPOLYGON(((128.991797484197 37.1758609656415,128.991101352288 37.176791581084,128.990547474748 37.1762783612462,128.989745868548 37.1774810106364,128.989466333962 37.1771253422806,128.988156787892 37.177850018853,128.987650295386 37.1774260807294,128.987074055345 37.1777780852989,128.986725246355 37.1782163653641,128.984654787186 37.1765393375594,128.983703824748 37.1763390400798,128.983429029041 37.1761634582109,128.984541210334 37.1756403367688,128.986833989399 37.1746289522794,128.987746865156 37.1742352680759,128.989815597542 37.1715519055638,128.99052178147 37.1718643736475,128.990903910837 37.1718399379476,128.993927649152 37.1716629861657,128.993795653425 37.1726381802241,128.993538549776 37.1739938568507,128.993543516693 37.174182962608,128.993307768401 37.1746373780637,128.993131497828 37.1747844864675,128.992954990115 37.1749225895875,128.992291130301 37.1753661824976,128.991797484197 37.1758609656415)))"
9435,9435003,�߾ӷ�,51190,�¹��,22,3,����,���,254-1-000062,��ĥ�ϸ������(3����),50,����,128.9902313000,37.1758619900,"MULTIPOLYGON(((128.991797484197 37.1758609656415,128.991101352288 37.176791581084,128.990547474748 37.1762783612462,128.989745868548 37.1774810106364,128.989466333962 37.1771253422806,128.988156787892 37.177850018853,128.987650295386 37.1774260807294,128.987074055345 37.1777780852989,128.986725246355 37.1782163653641,128.984654787186 37.1765393375594,128.983703824748 37.1763390400798,128.983429029041 37.1761634582109,128.984541210334 37.1756403367688,128.986833989399 37.1746289522794,128.987746865156 37.1742352680759,128.989815597542 37.1715519055638,128.99052178147 37.1718643736475,128.990903910837 37.1718399379476,128.993927649152 37.1716629861657,128.993795653425 37.1726381802241,128.993538549776 37.1739938568507,128.993543516693 37.174182962608,128.993307768401 37.1746373780637,128.993131497828 37.1747844864675,128.992954990115 37.1749225895875,128.992291130301 37.1753661824976,128.991797484197 37.1758609656415)))"
9435,9435004,�߾ӷ�,51190,�¹��,22,4,����,���,254-1-000063,���ǼҾտ�ȸ����(4����),44,����,128.9927880875,37.1749845822,"MULTIPOLYGON(((128.991797484197 37.1758609656415,128.991101352288 37.176791581084,128.990547474748 37.1762783612462,128.989745868548 37.1774810106364,128.989466333962 37.1771253422806,128.988156787892 37.177850018853,128.987650295386 37.1774260807294,128.987074055345 37.1777780852989,128.986725246355 37.1782163653641,128.984654787186 37.1765393375594,128.983703824748 37.1763390400798,128.983429029041 37.1761634582109,128.984541210334 37.1756403367688,128.986833989399 37.1746289522794,128.987746865156 37.1742352680759,128.989815597542 37.1715519055638,128.99052178147 37.1718643736475,128.990903910837 37.1718399379476,128.993927649152 37.1716629861657,128.993795653425 37.1726381802241,128.993538549776 37.1739938568507,128.993543516693 37.174182962608,128.993307768401 37.1746373780637,128.993131497828 37.1747844864675,128.992954990115 37.1749225895875,128.992291130301 37.1753661824976,128.991797484197 37.1758609656415)))"
